id,prefix,family,gold_answer_type,gold_subshape,gold_answer,gold_unit,n_observations,n_relations,needs_unit_conversion,needs_geometry_relation,needs_vector_composition,needs_circuit_relation,needs_measurement_error,needs_qualitative_text
TD177,TD,capacitor,numeric,scalar,36.72,pF,3,0,1,0,0,1,0,0
TD178,TD,capacitor,numeric,scalar,4.55,nC,2,0,1,0,0,1,0,0
TD179,TD,capacitor,numeric,scalar,283.1,nJ,2,0,1,0,1,1,0,0
TD180,TD,capacitor,numeric,scalar,22.320,pF,3,0,1,1,0,1,0,0
TD181,TD,capacitor,numeric,scalar,1.45,nC,2,0,1,0,0,1,0,0
TD182,TD,capacitor,numeric,scalar,47.47,nJ,2,0,1,0,0,1,0,0
TD183,TD,capacitor,numeric,scalar,34.64,pF,3,0,1,1,0,1,0,0
TD184,TD,capacitor,numeric,scalar,4.86,nC,2,0,1,0,0,1,0,0
TD185,TD,capacitor,numeric,scalar,339.1,nJ,2,0,1,0,1,1,0,0
TD186,TD,capacitor,numeric,scalar,27.060,pF,3,0,1,0,0,1,0,0
TD187,TD,capacitor,numeric,scalar,2.97,nC,2,0,1,0,0,1,0,0
TD188,TD,capacitor,numeric,scalar,163.3,nJ,2,0,1,0,1,1,0,0
TD189,TD,capacitor,numeric,scalar,44.56,pF,3,0,1,0,0,1,0,0
TD190,TD,capacitor,numeric,scalar,4.25,nC,2,0,1,0,0,1,0,0
TD191,TD,capacitor,numeric,scalar,204,nJ,2,0,1,0,1,1,0,0
TD357,TD,capacitor,numeric,scalar,50,μC,2,0,1,0,0,1,0,0
TD358,TD,capacitor,numeric,scalar,5,μF,2,0,1,0,0,1,0,0
TD359,TD,capacitor,numeric,scalar,72,μJ,2,0,1,0,1,1,0,0
TD360,TD,capacitor,numeric,scalar,100,μJ,2,0,1,0,1,1,0,0
TD361,TD,capacitor,numeric,scalar,160,μJ,2,0,1,0,0,1,0,0
TD362,TD,capacitor,numeric,scalar,4,μF,2,0,1,0,0,1,0,0
TD363,TD,capacitor,numeric,scalar,10,V,2,0,1,0,0,1,0,0
TD364,TD,capacitor,numeric,scalar,0.100,nC,2,0,1,0,0,1,0,0
TD365,TD,capacitor,numeric,scalar,45,μC,2,0,1,0,0,1,0,0
TD366,TD,capacitor,numeric,scalar,5,V,2,0,1,1,0,1,0,0
TD367,TD,capacitor,numeric,scalar,4,times,1,0,1,0,1,1,0,1
TD368,TD,capacitor,numeric,scalar,100,μC,2,0,1,0,0,1,0,0
TD369,TD,capacitor,numeric,scalar,100,μC,2,0,1,0,0,1,0,0
TD370,TD,capacitor,numeric,scalar,10,μF,2,0,1,0,0,1,0,0
TD371,TD,capacitor,numeric,scalar,9,times,1,0,0,0,0,1,0,0
TD372,TD,capacitor,numeric,scalar,14.14,V,2,0,1,0,0,1,0,0
TD373,TD,capacitor,numeric,scalar,50,%,3,0,1,0,0,1,0,1
TD374,TD,capacitor,numeric,multi_value,0; 0,μC; μJ,2,0,1,0,0,1,0,0
TD375,TD,capacitor,numeric,scalar,22.36,V,2,0,1,0,0,1,0,0
TD376,TD,capacitor,numeric,multi_value,36;12,μJ; μC,2,0,1,0,0,1,0,0
TD377,TD,capacitor,text,text,the voltage is halfed,-,3,0,1,0,0,1,0,1
TD378,TD,capacitor,numeric,scalar,15.81,V,2,0,1,0,0,1,0,0
TD379,TD,capacitor,numeric,scalar,8,μF,2,0,1,0,0,1,0,0
TD380,TD,capacitor,text,text,decreases by 4 times,-,3,0,1,0,0,1,0,1
TD381,TD,capacitor,numeric,scalar,125,μJ,2,0,1,0,0,1,0,1
TD382,TD,capacitor,numeric,scalar,88.500,pF,2,0,1,1,0,1,0,0
TD383,TD,capacitor,numeric,scalar,20,pF,1,0,1,1,0,1,0,1
TD384,TD,capacitor,numeric,scalar,442.7,pF,3,0,1,0,0,1,0,0
TD385,TD,capacitor,numeric,scalar,4.000,μJ,2,0,1,1,0,1,0,0
TD386,TD,capacitor,text,text,decreases by half,-,3,0,1,0,0,1,0,1
TD387,TD,capacitor,numeric,scalar,2.140,μF,3,0,1,0,0,1,0,0
TD388,TD,capacitor,numeric,scalar,72,μJ,2,0,1,0,0,1,0,1
TD389,TD,capacitor,text,scientific,7.23 x 10^4,N,3,0,1,1,0,1,0,0
TD390,TD,capacitor,numeric,scalar,1.2×10⁵,V/m,4,0,1,0,1,1,0,1
TD391,TD,capacitor,numeric,scalar,-1.77,μJ,3,0,1,0,0,1,0,0
TD392,TD,capacitor,numeric,scalar,0.354,J/m³,3,0,1,0,1,1,0,0
TD393,TD,capacitor,numeric,scalar,5.000,μF,2,0,1,0,0,1,0,1
TD394,TD,capacitor,numeric,scalar,75,pF,3,0,1,0,0,1,0,0
TD395,TD,capacitor,numeric,scalar,20.33,mN,3,0,1,1,0,1,0,0
TD396,TD,capacitor,numeric,scalar,1,mJ,2,0,1,0,0,1,0,1
TD397,TD,capacitor,numeric,scalar,26.55,nC,3,0,1,0,0,1,0,0
TD398,TD,capacitor,numeric,scalar,1.66,nJ,3,0,1,0,1,1,0,0
TD399,TD,capacitor,numeric,scalar,0.33,μJ,1,0,1,0,0,1,0,1
TD400,TD,capacitor,numeric,scalar,0.020,J,2,0,1,0,0,1,0,0
THCB001,THCB,measurement,numeric,scalar,0.1,A,3,0,0,0,0,0,1,1
THCB002,THCB,measurement,numeric,scalar,3.57,%,2,0,0,0,0,0,1,1
THCB003,THCB,measurement,numeric,scalar,1.0,Ω,2,0,0,0,0,0,1,1
THCB004,THCB,unknown,numeric,scalar,0.26,A,2,0,0,0,0,0,1,0
THCB005,THCB,measurement,numeric,scalar,4.21,%,2,0,0,0,0,0,1,0
THCB006,THCB,measurement,numeric,scalar,0.4,Ω,2,0,0,0,0,1,1,0
THCB007,THCB,unknown,numeric,scalar,0.13,A,4,0,0,0,0,0,1,0
THCB008,THCB,measurement,numeric,scalar,0.19,W,2,0,0,0,0,0,1,0
THCB009,THCB,measurement,numeric,scalar,1.5,Ω,2,0,0,0,0,1,1,0
THCB010,THCB,measurement,numeric,scalar,3.92,%,2,0,0,0,0,1,1,0
THCB066,THCB,unknown,text,multi_value,I_D₁ = 1.0; I_D₂ = 1.0; I_total = 2.0,A; A; A,2,0,0,0,0,1,0,0
THCB067,THCB,unknown,text,text,I_D₂ = 0.6,A,2,0,0,0,0,1,0,0
THCB068,THCB,unknown,text,text,I_total = 1.5,A,3,0,0,0,0,1,0,0
THCB069,THCB,unknown,text,text,I_D = 1.0,A,2,0,0,0,0,1,0,0
THCB070,THCB,unknown,text,text,I_total_new = 0.5,A,2,0,0,0,0,1,0,0
THCB071,THCB,unknown,text,text,Resistance decreases → current increases.,—,1,0,0,0,0,1,0,0
THCB072,THCB,energy_power,text,text,I_total = 3.0,A,5,0,0,0,0,1,0,0
THCB073,THCB,unknown,text,text,The lamp shines brighter because the current through it increases.,—,0,0,0,0,0,1,0,1
THCB074,THCB,unknown,text,text,Rtd = 7.5,Ω,2,0,0,0,0,1,0,0
THCB075,THCB,energy_power,text,text,P = 48.0,W,2,0,0,0,0,1,0,0
THCB076,THCB,unknown,text,multi_value,I₁ = 0.5; I₂ = 1.0,A; A,3,0,0,0,0,1,0,0
THCB077,THCB,energy_power,text,text,P_total = 30,W,3,0,0,0,0,0,0,0
THCB078,THCB,unknown,text,text,Rtd = 20.0,Ω,3,0,0,0,0,1,0,0
THCB079,THCB,unknown,text,text,I_total = 2.0,A,2,0,0,0,0,1,0,0
THCB080,THCB,unknown,text,text,I_total = 1.5,A,3,0,0,0,0,1,0,0
THCB081,THCB,unknown,text,text,Total current increases.,—,0,0,0,0,0,1,0,0
THCB082,THCB,energy_power,text,text,P = 9.0,W,1,0,0,0,0,1,0,0
THCB083,THCB,unknown,text,text,Brighter because the current is higher.,—,0,0,0,0,0,1,0,0
THCB084,THCB,energy_power,math_expression,math_expression,I = 2.0,A,2,0,0,0,0,0,0,0
THCB085,THCB,unknown,text,text,I₃ = 0.6,A,2,0,0,0,0,0,0,0
THCB086,THCB,measurement,numeric,scalar,0.8,%,1,0,1,0,0,0,1,0
THCB087,THCB,measurement,numeric,multi_value,0.6; 1.2,cm; %,2,0,1,0,0,0,1,0
THCB088,THCB,measurement,numeric,multi_value,10.2; 0.067,cm; cm,3,0,1,0,0,0,1,0
THCB089,THCB,measurement,numeric,scalar,0.83,%,1,0,1,0,0,0,1,0
THCB090,THCB,measurement,numeric,multi_value,0.05; 2.94,m; %,2,0,0,0,0,1,1,0
THCB091,THCB,measurement,numeric,scalar,0.63,%,1,0,1,0,0,0,1,0
THCB092,THCB,measurement,numeric,scalar,2.0,%,2,0,1,0,0,0,1,0
THCB093,THCB,measurement,numeric,multi_value,0.3; 1.0,cm; %,2,0,1,0,0,0,1,0
THCB094,THCB,measurement,numeric,multi_value,100.2; 0.133,g; g,3,0,0,0,0,0,1,0
THCB095,THCB,measurement,numeric,scalar,3.33,%,1,0,0,0,0,0,1,0
THCB096,THCB,measurement,numeric,scalar,1.11,%,1,0,1,0,0,0,1,0
THCB097,THCB,measurement,numeric,multi_value,0.3; 1.5,cm; %,2,0,1,0,0,0,1,0
THCB098,THCB,measurement,numeric,multi_value,14.0; 0.067,cm; cm,3,0,1,0,0,0,1,0
THCB099,THCB,measurement,numeric,scalar,0.55,%,1,0,0,0,0,0,1,0
THCB100,THCB,measurement,numeric,multi_value,0.8; 1.07,kg; %,2,0,0,0,0,1,1,0
THCB101,THCB,measurement,numeric,scalar,0.5,%,1,0,1,0,0,0,1,0
THCB102,THCB,measurement,numeric,scalar,10.0,%,2,0,0,0,0,0,1,0
THCB103,THCB,measurement,numeric,scalar,0.5,%,2,0,1,0,0,0,1,0
THCB104,THCB,measurement,numeric,multi_value,50.0; 0.133,g; g,3,0,0,0,0,0,1,0
THCB105,THCB,measurement,numeric,scalar,2.5,%,1,0,0,0,0,0,1,0
THCB106,THCB,measurement,numeric,scalar,1.0,%,1,0,0,0,0,0,1,0
THCB107,THCB,measurement,numeric,multi_value,1.5; 1.5,°C; %,2,0,0,0,0,0,1,0
THCB108,THCB,measurement,numeric,multi_value,120.0; 0.133,cm; cm,3,0,1,0,0,0,1,0
THCB109,THCB,measurement,numeric,scalar,0.5,%,1,0,0,0,0,0,1,0
THCB110,THCB,measurement,numeric,multi_value,0.8; 0.53,cm; %,2,0,1,0,0,1,1,0
THCB111,THCB,measurement,numeric,scalar,0.67,%,1,0,1,0,0,0,1,0
THCB112,THCB,measurement,numeric,scalar,2.0,%,2,0,0,0,0,0,1,0
THCB113,THCB,measurement,numeric,scalar,0.5,%,2,0,1,0,0,0,1,0
THCB114,THCB,measurement,numeric,multi_value,10.0; 0.067,V; V,3,0,0,0,0,0,1,0
THCB115,THCB,measurement,numeric,scalar,2.0,%,1,0,0,0,0,0,1,0
THCB116,THCB,measurement,numeric,scalar,0.5,%,1,0,1,0,0,0,1,0
THCB117,THCB,measurement,numeric,multi_value,0.2; 0.33,cm; %,2,0,1,0,0,0,1,0
THCB118,THCB,measurement,numeric,multi_value,36.7; 0.067,°C; °C,3,0,0,0,0,0,1,0
THCB119,THCB,measurement,numeric,scalar,1.67,%,1,0,0,0,0,0,1,0
THCB120,THCB,measurement,numeric,multi_value,0.5; 0.77,kg; %,2,0,0,0,0,1,1,0
THCB121,THCB,measurement,numeric,scalar,2.5,%,2,0,1,0,0,0,1,0
THCB122,THCB,measurement,numeric,scalar,0.2,%,2,0,1,0,0,0,1,0
THCB123,THCB,measurement,numeric,multi_value,2.0; 0.067,A; A,3,0,0,0,0,0,1,0
THCB124,THCB,measurement,numeric,scalar,2.0,%,1,0,0,0,0,0,1,0
THCB125,THCB,measurement,numeric,scalar,0.83,%,2,0,0,0,0,0,1,0
THCB126,THCB,measurement,numeric,scalar,0.29,%,1,0,1,0,0,0,1,0
THCB127,THCB,measurement,numeric,multi_value,0.5; 1.25,cm; %,2,0,1,0,0,0,1,0
THCB128,THCB,measurement,numeric,multi_value,200.3; 0.11,g; g,3,0,0,0,0,0,1,0
THCB129,THCB,measurement,numeric,scalar,0.45,%,1,0,0,0,0,0,1,0
THCB130,THCB,measurement,numeric,multi_value,1.0; 0.61,cm; %,2,0,1,0,0,0,1,0
THCB131,THCB,measurement,numeric,scalar,1.0,%,2,0,1,0,0,1,1,0
THCB132,THCB,measurement,numeric,scalar,0.4,%,2,0,1,0,0,0,1,0
THCB133,THCB,measurement,numeric,multi_value,20.0; 0.067,°C; °C,3,0,0,0,0,0,1,0
THCB134,THCB,measurement,numeric,scalar,1.67,%,1,0,0,0,0,0,1,0
THCB135,THCB,measurement,numeric,scalar,0.42,%,0,0,0,0,0,0,1,0
NL001,NL,capacitor,numeric,scalar,100.00,mJ,2,0,1,0,0,1,0,0
NL002,NL,capacitor,numeric,scalar,90.00,mJ,2,0,1,0,1,1,0,0
NL003,NL,magnetic_induction,numeric,scalar,900.00,mJ,2,0,1,0,1,0,0,0
NL004,NL,magnetic_induction,numeric,scalar,1000.00,mJ,2,0,1,0,1,0,0,0
NL005,NL,capacitor,numeric,scalar,9.49,V,2,0,1,1,1,1,0,1
NL006,NL,capacitor,numeric,scalar,10.00,V,2,0,1,0,0,1,0,0
NL007,NL,magnetic_induction,numeric,scalar,0.11,A,2,0,1,0,1,1,0,0
NL008,NL,magnetic_induction,numeric,scalar,0.01,H,2,0,1,0,1,0,0,0
NL009,NL,capacitor,numeric,scalar,0.10,μF,2,0,1,0,1,1,0,0
NL010,NL,magnetic_induction,numeric,scalar,0.0004,H,2,0,1,0,1,0,0,0
NL011,NL,capacitor,numeric,scalar,216.00,mJ,2,0,1,0,1,1,0,1
NL012,NL,capacitor,numeric,scalar,0.40,μF,2,0,1,0,0,1,0,1
NL013,NL,capacitor,numeric,scalar,14.83,V,2,0,1,1,0,1,0,0
NL014,NL,magnetic_induction,numeric,scalar,1250.00,mJ,2,0,1,0,1,0,0,0
NL015,NL,magnetic_induction,numeric,scalar,0.09,A,2,0,1,0,1,1,0,0
NL016,NL,magnetic_induction,numeric,scalar,0.002,H,2,0,1,0,1,0,0,0
NL017,NL,capacitor,numeric,scalar,17.32,V,2,0,1,0,0,1,0,0
NL018,NL,capacitor,numeric,scalar,0.07,μF,2,0,1,0,0,1,0,0
NL019,NL,magnetic_induction,numeric,scalar,0.25,mH,2,0,1,0,1,0,0,0
NL020,NL,magnetic_induction,numeric,scalar,675.00,mJ,2,0,1,0,1,0,0,0
NL021,NL,capacitor,numeric,scalar,400,mJ,3,0,1,0,1,1,0,1
NL022,NL,capacitor,numeric,scalar,0.40,mJ,3,0,1,1,0,1,0,0
NL023,NL,magnetic_induction,numeric,scalar,0.50,mJ,1,0,1,0,1,0,0,1
NL024,NL,capacitor,numeric,scalar,180.00,mJ,2,0,1,0,0,1,0,0
NL025,NL,energy_power,text,text,all energy is entirely stored in the magnetic field of the inductor,—,0,0,0,1,1,1,0,1
NL026,NL,energy_power,text,text,all energy is entirely stored in the electric field of the capacitor,—,0,0,0,1,1,1,0,0
NL027,NL,capacitor,numeric,scalar,22.36,V,2,0,1,0,0,1,0,1
NL028,NL,magnetic_induction,numeric,scalar,0.0025,H,2,0,1,0,1,0,0,0
NL029,NL,capacitor,numeric,scalar,121.50,mJ,2,0,1,0,1,1,0,0
NL030,NL,electrostatics_field,numeric,scalar,70.7,%,0,0,0,0,1,1,0,1
NL031,NL,capacitor,numeric,scalar,675.00,mJ,2,0,1,0,1,1,0,0
NL032,NL,capacitor,numeric,scalar,14.14,V,2,0,1,0,0,1,0,0
NL033,NL,magnetic_induction,numeric,scalar,468.75,mJ,2,0,1,0,1,0,0,0
NL034,NL,capacitor,numeric,scalar,0.20,μF,2,0,1,0,0,1,0,0
NL035,NL,magnetic_induction,numeric,scalar,0.0018,H,2,0,1,0,0,0,0,0
NL036,NL,capacitor,numeric,scalar,81.00,mJ,2,0,1,0,1,1,0,0
NL037,NL,magnetic_induction,numeric,scalar,0.01,H,2,0,1,0,1,0,0,0
NL038,NL,capacitor,numeric,scalar,1.33,μF,2,0,1,0,0,1,0,0
NL039,NL,electrostatics_field,numeric,scalar,86.6,%,0,0,0,0,1,1,0,1
NL040,NL,magnetic_induction,numeric,scalar,90.00,mJ,2,0,1,0,1,0,0,0
NL081,NL,capacitor,numeric,scalar,125.00,mJ,2,0,1,0,1,1,0,0
NL082,NL,magnetic_induction,numeric,scalar,800.00,mJ,2,0,1,0,1,0,0,0
NL083,NL,capacitor,numeric,scalar,4.00,μF,2,0,1,0,0,1,0,0
NL084,NL,magnetic_induction,numeric,scalar,0.0006,H,2,0,1,0,1,0,0,0
NL085,NL,capacitor,numeric,scalar,6.32,V,2,0,1,0,0,1,0,0
NL086,NL,magnetic_induction,numeric,scalar,0.09,A,2,0,1,0,1,1,0,0
NL087,NL,capacitor,numeric,scalar,89.10,mJ,2,0,1,0,1,1,0,0
NL088,NL,magnetic_induction,numeric,scalar,1000.00,mJ,2,0,1,0,1,0,0,1
NL089,NL,capacitor,numeric,scalar,0.25,μF,2,0,1,0,1,1,0,0
NL090,NL,magnetic_induction,numeric,scalar,0.13,A,2,0,1,0,1,1,0,0
NL091,NL,capacitor,numeric,scalar,25,%,3,0,1,0,1,1,0,1
NL092,NL,capacitor,numeric,scalar,75,%,2,0,1,0,1,1,0,1
NL093,NL,magnetic_induction,numeric,scalar,0.07,A,2,0,1,0,1,1,0,0
NL094,NL,capacitor,numeric,scalar,250.00,mJ,2,0,1,0,0,1,0,1
NL095,NL,energy_power,text,text,all the energy is stored in the electric field of the capacitor.,—,1,0,0,1,1,1,0,0
NL096,NL,magnetic_induction,numeric,scalar,86.6,%,0,0,0,0,1,0,0,1
NL097,NL,capacitor,numeric,scalar,450.00,mJ,2,0,1,0,1,1,0,0
NL098,NL,magnetic_induction,numeric,scalar,0.0006,H,2,0,1,0,1,0,0,0
NL099,NL,capacitor,numeric,scalar,0.50,μF,2,0,1,0,0,1,0,0
NL100,NL,energy_power,math_expression,math_expression,maximum (WC = ½LI₀²),—,0,0,0,0,1,0,0,0
NL101,NL,capacitor,numeric,scalar,144.00,mJ,2,0,1,0,0,1,0,0
NL102,NL,magnetic_induction,numeric,scalar,0.00016,H,2,0,1,0,1,0,0,0
NL103,NL,capacitor,numeric,scalar,10.95,V,2,0,1,0,1,1,0,1
NL104,NL,magnetic_induction,numeric,scalar,0.04,A,2,0,1,0,1,1,0,0
NL105,NL,energy_power,text,text,the magnetic energy stored in the inductor will also be at its maximum,—,0,0,0,1,1,1,1,1
NL106,NL,capacitor,numeric,scalar,0.90,μF,2,0,1,0,0,1,0,1
NL107,NL,magnetic_induction,numeric,scalar,320.00,mJ,2,0,1,0,1,0,0,0
NL108,NL,capacitor,numeric,scalar,29.40,mJ,2,0,1,0,1,1,0,0
NL109,NL,capacitor,numeric,scalar,5.00,μF,2,0,1,0,0,1,0,1
NL110,NL,magnetic_induction,numeric,scalar,0.002,H,2,0,1,0,1,0,0,0
NL111,NL,capacitor,numeric,scalar,320.00,mJ,2,0,1,0,1,1,0,0
NL112,NL,magnetic_induction,numeric,scalar,1800.00,mJ,2,0,1,0,1,0,0,0
NL113,NL,capacitor,numeric,scalar,9.49,V,2,0,1,1,1,1,0,1
NL114,NL,magnetic_induction,numeric,scalar,0.06,A,2,0,1,0,1,1,0,0
NL115,NL,capacitor,numeric,scalar,0.20,μF,2,0,1,0,1,1,0,1
NL116,NL,magnetic_induction,numeric,scalar,0.0005,H,2,0,1,0,1,0,0,0
NL117,NL,capacitor,numeric,scalar,27.00,mJ,2,0,1,0,1,1,0,0
NL118,NL,magnetic_induction,numeric,scalar,38.40,mJ,2,0,1,0,1,0,0,0
NL119,NL,energy_power,text,text,all the energy is stored in the electric field of the capacitor,—,0,0,0,1,1,1,0,0
NL120,NL,electrostatics_field,text,text,maximum,—,0,0,0,0,1,0,0,1
NL121,NL,capacitor,numeric,scalar,180.00,mJ,2,0,1,0,1,1,0,1
NL122,NL,magnetic_induction,numeric,scalar,600.00,mJ,2,0,1,0,1,0,0,0
NL123,NL,capacitor,numeric,scalar,0.67,μF,2,0,1,0,1,1,0,0
NL124,NL,magnetic_induction,numeric,scalar,0.06,A,2,0,1,0,0,1,0,1
NL125,NL,capacitor,numeric,scalar,6.00,V,2,0,1,0,1,1,1,1
NL126,NL,magnetic_induction,numeric,scalar,0.0009,H,2,0,1,0,1,0,0,0
NL127,NL,capacitor,numeric,scalar,4,times,1,0,1,0,0,1,0,1
NL128,NL,capacitor,numeric,scalar,67,%,0,0,0,0,0,1,0,0
NL129,NL,capacitor,numeric,scalar,16.00,mJ,2,0,1,0,1,1,0,0
NL130,NL,magnetic_induction,numeric,scalar,0.001,H,2,0,1,0,1,0,0,0
NL301,NL,capacitor,numeric,scalar,0.1,J,2,0,1,0,0,1,0,0
NL302,NL,capacitor,text,text,The square of the voltage (U²),-,0,0,0,0,1,1,0,1
NL303,NL,magnetic_induction,math_expression,math_expression,W = 1/2 · L · I²,-,0,0,0,0,1,0,0,0
NL304,NL,magnetic_induction,numeric,scalar,0.9,J,2,0,0,0,1,0,0,0
NL305,NL,capacitor,text,text,upward parabola,-,0,0,0,0,0,1,0,1
NL306,NL,energy_power,text,text,upward parabola,-,0,0,0,0,1,0,0,1
NL307,NL,capacitor,text,text,less than,-,0,0,0,0,0,1,0,1
NL308,NL,energy_power,text,text,When the current is zero,-,0,0,0,0,1,1,0,1
NL309,NL,capacitor,text,text,Increase by 4 times,-,0,0,0,0,1,1,0,0
NL310,NL,energy_power,text,text,"Equal, unchanged",J,0,0,0,0,1,1,1,1
NL311,NL,capacitor,text,text,Increase by 2 times,-,0,0,0,0,0,1,0,1
NL312,NL,electrostatics_field,numeric,scalar,0,J,0,0,0,1,1,1,1,1
NL313,NL,magnetic_induction,numeric,scalar,2,A,2,0,0,0,1,0,0,0
NL314,NL,capacitor,numeric,scalar,0.05,J,2,0,1,0,1,1,0,0
NL315,NL,capacitor,text,text,Upward straight line,-,0,0,0,0,0,1,0,1
NL316,NL,energy_power,text,text,Upward straight line,-,0,0,0,0,1,0,0,1
NL317,NL,energy_power,math_expression,math_expression,Reduced to 1/4,-,0,0,0,0,1,0,1,0
NL318,NL,magnetic_induction,text,text,Half of the total energy,J,0,0,0,0,1,0,0,0
NL319,NL,capacitor,numeric,scalar,40,µF,2,0,1,0,0,1,0,1
NL320,NL,electrostatics_field,text,text,Joule,J,0,0,0,0,1,0,0,0
NL321,NL,electrostatics_field,numeric,scalar,0.06,J,2,0,0,0,1,1,0,0
NL322,NL,magnetic_induction,numeric,scalar,1,J,1,0,0,0,1,0,0,0
NL323,NL,capacitor,text,text,Doubled,-,0,0,0,1,1,1,0,1
NL324,NL,capacitor,text,text,Linear function increases,-,0,0,0,1,1,1,0,1
NL325,NL,electrostatics_field,math_expression,math_expression,1/4,-,0,0,0,0,1,1,0,0
NL326,NL,measurement,numeric,scalar,90,%,2,0,0,0,1,0,0,1
NL327,NL,capacitor,text,text,Conservation of energy,-,0,0,0,1,1,1,0,1
NL328,NL,capacitor,text,text,triple,-,0,0,0,1,1,1,0,0
NL329,NL,electrostatics_field,text,text,W_C = W₀sin²(ωt),J,1,0,0,0,1,0,0,1
NL330,NL,capacitor,text,text,1 / (ωC),Ω,0,0,0,0,1,1,0,1
NL331,NL,capacitor,numeric,scalar,0.25,J,2,0,1,0,1,1,0,0
NL332,NL,energy_power,numeric,scalar,5,J,2,0,0,0,1,0,0,1
NL333,NL,capacitor,numeric,scalar,50,µF,2,0,1,0,0,1,0,0
NL334,NL,magnetic_induction,numeric,scalar,0.1,H,2,0,0,0,1,0,0,1
NL335,NL,capacitor,numeric,scalar,4,-,1,0,1,1,1,1,0,1
NL336,NL,electrostatics_field,numeric,scalar,0.5,J,2,0,0,0,1,0,1,1
NL337,NL,capacitor,numeric,scalar,0.9,J,3,0,1,0,1,1,0,0
NL338,NL,energy_power,numeric,scalar,0.9,J,1,0,0,0,1,1,0,0
NL339,NL,capacitor,numeric,scalar,0.12,J,2,0,1,0,1,1,0,1
NL340,NL,electrostatics_field,numeric,scalar,0.2,J,4,0,1,0,1,0,0,1
NL341,NL,capacitor,numeric,scalar,0.045,J,2,0,1,0,1,1,0,0
NL342,NL,magnetic_induction,numeric,scalar,2.83,A,2,0,0,0,1,1,0,0
NL343,NL,capacitor,numeric,scalar,0.135,J,2,0,1,0,0,1,0,0
NL344,NL,capacitor,numeric,scalar,6.4,µF,2,0,1,0,1,1,0,0
NL345,NL,energy_power,numeric,scalar,2,J,3,0,0,0,1,0,0,1
NL346,NL,capacitor,numeric,scalar,0.002,mC,2,0,1,0,1,1,0,1
NL347,NL,energy_power,numeric,scalar,0.04,H,2,0,0,0,1,0,0,1
NL348,NL,capacitor,numeric,scalar,0.05,J,2,0,1,0,1,1,0,0
NL349,NL,magnetic_induction,numeric,scalar,0.4,J,2,0,0,0,1,0,0,0
NL350,NL,capacitor,text,text,increase 3 times,-,2,0,1,1,1,1,0,1
NL351,NL,capacitor,numeric,scalar,0.06,J,2,0,1,0,1,1,0,0
NL352,NL,energy_power,numeric,scalar,1.2,J,2,0,0,0,1,0,0,1
NL353,NL,capacitor,numeric,scalar,100,µF,2,0,1,0,1,1,0,0
NL354,NL,energy_power,numeric,scalar,0.5,H,2,0,0,0,1,0,0,0
NL355,NL,capacitor,numeric,scalar,0.18,J,2,0,1,0,0,1,0,1
NL356,NL,capacitor,numeric,scalar,0.225,J,3,0,1,0,1,1,0,0
NL357,NL,energy_power,numeric,scalar,2.4,J,1,0,0,0,1,1,0,0
NL358,NL,capacitor,numeric,scalar,0.04,J,3,0,1,0,1,1,0,0
NL359,NL,capacitor,numeric,scalar,0.9,J,2,0,1,0,1,1,0,0
NL360,NL,magnetic_induction,numeric,scalar,2.83,A,2,0,0,0,1,1,0,0
NL361,NL,capacitor,numeric,scalar,0.1,J,2,0,1,0,1,1,0,0
NL362,NL,capacitor,numeric,scalar,0.15,J,2,0,1,0,1,1,0,1
NL363,NL,magnetic_induction,numeric,scalar,2,J,2,0,0,0,1,0,0,0
NL364,NL,electrostatics_field,numeric,scalar,0.6,J,2,0,0,0,1,1,0,0
NL365,NL,capacitor,numeric,scalar,176.77,V,2,0,1,0,1,1,0,0
NL366,NL,capacitor,numeric,scalar,0.117,J,2,0,1,0,1,1,0,1
NL367,NL,magnetic_induction,numeric,scalar,0.131,J,3,0,1,0,1,1,0,0
NL368,NL,capacitor,numeric,scalar,0.1,J,4,0,1,0,1,1,0,1
NL369,NL,energy_power,numeric,scalar,2,H,2,0,0,0,1,0,0,1
NL370,NL,capacitor,numeric,scalar,16.67,µF,2,0,1,0,1,1,0,1
NL371,NL,capacitor,numeric,scalar,0.0432,J,2,0,1,0,1,1,0,0
NL372,NL,magnetic_induction,numeric,scalar,1,J,2,0,0,0,1,1,0,0
NL373,NL,capacitor,numeric,scalar,0.28125,J,3,0,1,0,1,1,0,0
NL374,NL,energy_power,numeric,scalar,0.21,J,3,0,1,0,1,1,0,0
NL375,NL,capacitor,numeric,scalar,0.1875,J,2,0,1,0,1,1,0,1
NL376,NL,capacitor,numeric,scalar,126.49,V,3,0,1,0,1,1,0,1
NL377,NL,energy_power,numeric,scalar,2.45,A,2,0,0,0,1,1,0,0
NL378,NL,capacitor,text,text,increases by 4 times,-,2,0,1,1,1,1,1,1
NL379,NL,capacitor,numeric,scalar,0,J,4,0,1,0,1,1,0,0
NL380,NL,capacitor,numeric,scalar,0.0216,J,4,0,1,0,1,1,0,0
NL381,NL,capacitor,numeric,scalar,0.081,J,2,0,1,0,1,1,0,0
NL382,NL,energy_power,numeric,scalar,1.25,J,2,0,0,0,1,0,0,0
NL383,NL,capacitor,numeric,scalar,0.00075,J,3,0,1,0,1,1,0,0
NL384,NL,energy_power,numeric,scalar,0.173,J,3,0,0,0,1,1,0,0
